Teste 1 habilitado
rm -rf main submit.c
gcc -o main main.c -ggdb --pedantic -Wall --std=c99 -O2 -lm
./main < entrada.txt > saida.txt 
Running tests...
Tera que comprar uma fita de tamanho 27.78.	Tera que comprar uma fita de tamanho 27.78.		 -- OK
Tera que comprar uma fita de tamanho 531.05.	Tera que comprar uma fita de tamanho 531.05.		 -- OK
Tera que comprar uma fita de tamanho 680.09.	Tera que comprar uma fita de tamanho 680.09.		 -- OK
Tera que comprar uma fita de tamanho 728.30.	Tera que comprar uma fita de tamanho 728.30.		 -- OK
Tera que comprar uma fita de tamanho 668.81.	Tera que comprar uma fita de tamanho 668.81.		 -- OK
Tera que comprar uma fita de tamanho 720.54.	Tera que comprar uma fita de tamanho 720.54.		 -- OK
Tera que comprar uma fita de tamanho 687.29.	Tera que comprar uma fita de tamanho 687.29.		 -- OK
Tera que comprar uma fita de tamanho 579.00.	Tera que comprar uma fita de tamanho 579.00.		 -- OK
Tera que comprar uma fita de tamanho 535.16.	Tera que comprar uma fita de tamanho 535.16.		 -- OK
Tera que comprar uma fita de tamanho 607.06.	Tera que comprar uma fita de tamanho 607.06.		 -- OK
Tera que comprar uma fita de tamanho 431.28.	Tera que comprar uma fita de tamanho 431.28.		 -- OK
Tera que comprar uma fita de tamanho 704.77.	Tera que comprar uma fita de tamanho 704.77.		 -- OK
Tera que comprar uma fita de tamanho 586.04.	Tera que comprar uma fita de tamanho 586.04.		 -- OK
Tera que comprar uma fita de tamanho 697.82.	Tera que comprar uma fita de tamanho 697.82.		 -- OK
Tera que comprar uma fita de tamanho 703.96.	Tera que comprar uma fita de tamanho 703.96.		 -- OK
Tera que comprar uma fita de tamanho 526.57.	Tera que comprar uma fita de tamanho 526.57.		 -- OK
Tera que comprar uma fita de tamanho 700.50.	Tera que comprar uma fita de tamanho 700.50.		 -- OK
Tera que comprar uma fita de tamanho 749.84.	Tera que comprar uma fita de tamanho 749.84.		 -- OK
Tera que comprar uma fita de tamanho 600.00.	Tera que comprar uma fita de tamanho 600.00.		 -- OK
Tera que comprar uma fita de tamanho 717.03.	Tera que comprar uma fita de tamanho 717.03.		 -- OK
Tera que comprar uma fita de tamanho 686.73.	Tera que comprar uma fita de tamanho 686.73.		 -- OK
Tera que comprar uma fita de tamanho 662.41.	Tera que comprar uma fita de tamanho 662.41.		 -- OK
Tera que comprar uma fita de tamanho 755.78.	Tera que comprar uma fita de tamanho 755.78.		 -- OK
Tera que comprar uma fita de tamanho 696.90.	Tera que comprar uma fita de tamanho 696.90.		 -- OK
Tera que comprar uma fita de tamanho 361.07.	Tera que comprar uma fita de tamanho 361.07.		 -- OK
Tera que comprar uma fita de tamanho 436.87.	Tera que comprar uma fita de tamanho 436.87.		 -- OK
Tera que comprar uma fita de tamanho 649.31.	Tera que comprar uma fita de tamanho 649.31.		 -- OK
Tera que comprar uma fita de tamanho 648.32.	Tera que comprar uma fita de tamanho 648.32.		 -- OK
Tera que comprar uma fita de tamanho 706.35.	Tera que comprar uma fita de tamanho 706.35.		 -- OK
Tera que comprar uma fita de tamanho 618.62.	Tera que comprar uma fita de tamanho 618.62.		 -- OK
Tera que comprar uma fita de tamanho 614.45.	Tera que comprar uma fita de tamanho 614.45.		 -- OK
Tera que comprar uma fita de tamanho 653.78.	Tera que comprar uma fita de tamanho 653.78.		 -- OK
Tera que comprar uma fita de tamanho 684.52.	Tera que comprar uma fita de tamanho 684.52.		 -- OK
Tera que comprar uma fita de tamanho 683.16.	Tera que comprar uma fita de tamanho 683.16.		 -- OK
Tera que comprar uma fita de tamanho 644.30.	Tera que comprar uma fita de tamanho 644.30.		 -- OK
Tera que comprar uma fita de tamanho 667.38.	Tera que comprar uma fita de tamanho 667.38.		 -- OK
Tera que comprar uma fita de tamanho 671.64.	Tera que comprar uma fita de tamanho 671.64.		 -- OK
Tera que comprar uma fita de tamanho 519.85.	Tera que comprar uma fita de tamanho 519.85.		 -- OK
Tera que comprar uma fita de tamanho 656.61.	Tera que comprar uma fita de tamanho 656.61.		 -- OK
Tera que comprar uma fita de tamanho 695.22.	Tera que comprar uma fita de tamanho 695.22.		 -- OK
Tera que comprar uma fita de tamanho 685.98.	Tera que comprar uma fita de tamanho 685.98.		 -- OK
Tera que comprar uma fita de tamanho 715.86.	Tera que comprar uma fita de tamanho 715.86.		 -- OK
Tera que comprar uma fita de tamanho 520.83.	Tera que comprar uma fita de tamanho 520.83.		 -- OK
Tera que comprar uma fita de tamanho 612.91.	Tera que comprar uma fita de tamanho 612.91.		 -- OK
Tera que comprar uma fita de tamanho 707.86.	Tera que comprar uma fita de tamanho 707.86.		 -- OK
Tera que comprar uma fita de tamanho 684.26.	Tera que comprar uma fita de tamanho 684.26.		 -- OK
Tera que comprar uma fita de tamanho 649.00.	Tera que comprar uma fita de tamanho 649.00.		 -- OK
Tera que comprar uma fita de tamanho 657.33.	Tera que comprar uma fita de tamanho 657.33.		 -- OK
Tera que comprar uma fita de tamanho 686.92.	Tera que comprar uma fita de tamanho 686.92.		 -- OK
Tera que comprar uma fita de tamanho 703.49.	Tera que comprar uma fita de tamanho 703.49.		 -- OK
Tera que comprar uma fita de tamanho 694.19.	Tera que comprar uma fita de tamanho 694.19.		 -- OK
Tera que comprar uma fita de tamanho 705.19.	Tera que comprar uma fita de tamanho 705.19.		 -- OK
Tera que comprar uma fita de tamanho 719.58.	Tera que comprar uma fita de tamanho 719.58.		 -- OK
Tera que comprar uma fita de tamanho 689.65.	Tera que comprar uma fita de tamanho 689.65.		 -- OK
Tera que comprar uma fita de tamanho 725.17.	Tera que comprar uma fita de tamanho 725.17.		 -- OK
Tera que comprar uma fita de tamanho 416.86.	Tera que comprar uma fita de tamanho 416.86.		 -- OK
Tera que comprar uma fita de tamanho 696.75.	Tera que comprar uma fita de tamanho 696.75.		 -- OK
Tera que comprar uma fita de tamanho 593.67.	Tera que comprar uma fita de tamanho 593.67.		 -- OK
Tera que comprar uma fita de tamanho 709.97.	Tera que comprar uma fita de tamanho 709.97.		 -- OK
Tera que comprar uma fita de tamanho 678.25.	Tera que comprar uma fita de tamanho 678.25.		 -- OK
Tera que comprar uma fita de tamanho 727.52.	Tera que comprar uma fita de tamanho 727.52.		 -- OK
Tera que comprar uma fita de tamanho 713.97.	Tera que comprar uma fita de tamanho 713.97.		 -- OK
Tera que comprar uma fita de tamanho 658.76.	Tera que comprar uma fita de tamanho 658.76.		 -- OK
Tera que comprar uma fita de tamanho 715.93.	Tera que comprar uma fita de tamanho 715.93.		 -- OK
Tera que comprar uma fita de tamanho 699.43.	Tera que comprar uma fita de tamanho 699.43.		 -- OK
Tera que comprar uma fita de tamanho 687.66.	Tera que comprar uma fita de tamanho 687.66.		 -- OK
Tera que comprar uma fita de tamanho 617.94.	Tera que comprar uma fita de tamanho 617.94.		 -- OK
Tera que comprar uma fita de tamanho 752.17.	Tera que comprar uma fita de tamanho 752.17.		 -- OK
Tera que comprar uma fita de tamanho 564.97.	Tera que comprar uma fita de tamanho 564.97.		 -- OK
Tera que comprar uma fita de tamanho 731.11.	Tera que comprar uma fita de tamanho 731.11.		 -- OK
Tera que comprar uma fita de tamanho 644.54.	Tera que comprar uma fita de tamanho 644.54.		 -- OK
Tera que comprar uma fita de tamanho 668.89.	Tera que comprar uma fita de tamanho 668.89.		 -- OK
Tera que comprar uma fita de tamanho 726.37.	Tera que comprar uma fita de tamanho 726.37.		 -- OK
Tera que comprar uma fita de tamanho 641.97.	Tera que comprar uma fita de tamanho 641.97.		 -- OK
Tera que comprar uma fita de tamanho 731.56.	Tera que comprar uma fita de tamanho 731.56.		 -- OK
Tera que comprar uma fita de tamanho 561.83.	Tera que comprar uma fita de tamanho 561.83.		 -- OK
Tera que comprar uma fita de tamanho 718.37.	Tera que comprar uma fita de tamanho 718.37.		 -- OK
Tera que comprar uma fita de tamanho 653.78.	Tera que comprar uma fita de tamanho 653.78.		 -- OK
Tera que comprar uma fita de tamanho 714.62.	Tera que comprar uma fita de tamanho 714.62.		 -- OK
Tera que comprar uma fita de tamanho 695.28.	Tera que comprar uma fita de tamanho 695.28.		 -- OK
Tera que comprar uma fita de tamanho 571.25.	Tera que comprar uma fita de tamanho 571.25.		 -- OK
Tera que comprar uma fita de tamanho 716.39.	Tera que comprar uma fita de tamanho 716.39.		 -- OK
Tera que comprar uma fita de tamanho 720.76.	Tera que comprar uma fita de tamanho 720.76.		 -- OK
Tera que comprar uma fita de tamanho 709.92.	Tera que comprar uma fita de tamanho 709.92.		 -- OK
Tera que comprar uma fita de tamanho 647.04.	Tera que comprar uma fita de tamanho 647.04.		 -- OK
Tera que comprar uma fita de tamanho 553.86.	Tera que comprar uma fita de tamanho 553.86.		 -- OK
Tera que comprar uma fita de tamanho 674.72.	Tera que comprar uma fita de tamanho 674.72.		 -- OK
Tera que comprar uma fita de tamanho 741.87.	Tera que comprar uma fita de tamanho 741.87.		 -- OK
Tera que comprar uma fita de tamanho 602.86.	Tera que comprar uma fita de tamanho 602.86.		 -- OK
Tera que comprar uma fita de tamanho 695.49.	Tera que comprar uma fita de tamanho 695.49.		 -- OK
Tera que comprar uma fita de tamanho 416.04.	Tera que comprar uma fita de tamanho 416.04.		 -- OK
Tera que comprar uma fita de tamanho 696.85.	Tera que comprar uma fita de tamanho 696.85.		 -- OK
Tera que comprar uma fita de tamanho 733.56.	Tera que comprar uma fita de tamanho 733.56.		 -- OK
Tera que comprar uma fita de tamanho 685.26.	Tera que comprar uma fita de tamanho 685.26.		 -- OK
Tera que comprar uma fita de tamanho 707.65.	Tera que comprar uma fita de tamanho 707.65.		 -- OK
Tera que comprar uma fita de tamanho 692.53.	Tera que comprar uma fita de tamanho 692.53.		 -- OK
Tera que comprar uma fita de tamanho 595.52.	Tera que comprar uma fita de tamanho 595.52.		 -- OK
Tera que comprar uma fita de tamanho 644.48.	Tera que comprar uma fita de tamanho 644.48.		 -- OK
Tera que comprar uma fita de tamanho 676.16.	Tera que comprar uma fita de tamanho 676.16.		 -- OK
Tera que comprar uma fita de tamanho 650.50.	Tera que comprar uma fita de tamanho 650.50.		 -- OK
Tera que comprar uma fita de tamanho 667.98.	Tera que comprar uma fita de tamanho 667.98.		 -- OK
Tera que comprar uma fita de tamanho 682.65.	Tera que comprar uma fita de tamanho 682.65.		 -- OK
Tera que comprar uma fita de tamanho 678.69.	Tera que comprar uma fita de tamanho 678.69.		 -- OK
Tera que comprar uma fita de tamanho 719.00.	Tera que comprar uma fita de tamanho 719.00.		 -- OK
Tera que comprar uma fita de tamanho 652.84.	Tera que comprar uma fita de tamanho 652.84.		 -- OK
Tera que comprar uma fita de tamanho 700.68.	Tera que comprar uma fita de tamanho 700.68.		 -- OK
Tera que comprar uma fita de tamanho 676.65.	Tera que comprar uma fita de tamanho 676.65.		 -- OK
Tera que comprar uma fita de tamanho 723.50.	Tera que comprar uma fita de tamanho 723.50.		 -- OK
Tera que comprar uma fita de tamanho 669.89.	Tera que comprar uma fita de tamanho 669.89.		 -- OK
Tera que comprar uma fita de tamanho 697.80.	Tera que comprar uma fita de tamanho 697.80.		 -- OK
Tera que comprar uma fita de tamanho 650.61.	Tera que comprar uma fita de tamanho 650.61.		 -- OK
Tera que comprar uma fita de tamanho 606.76.	Tera que comprar uma fita de tamanho 606.76.		 -- OK
Tera que comprar uma fita de tamanho 747.37.	Tera que comprar uma fita de tamanho 747.37.		 -- OK
Tera que comprar uma fita de tamanho 681.54.	Tera que comprar uma fita de tamanho 681.54.		 -- OK
Tera que comprar uma fita de tamanho 686.53.	Tera que comprar uma fita de tamanho 686.53.		 -- OK
Tera que comprar uma fita de tamanho 754.29.	Tera que comprar uma fita de tamanho 754.29.		 -- OK
Tera que comprar uma fita de tamanho 709.52.	Tera que comprar uma fita de tamanho 709.52.		 -- OK
Tera que comprar uma fita de tamanho 327.11.	Tera que comprar uma fita de tamanho 327.11.		 -- OK
Tera que comprar uma fita de tamanho 682.32.	Tera que comprar uma fita de tamanho 682.32.		 -- OK
Tera que comprar uma fita de tamanho 738.35.	Tera que comprar uma fita de tamanho 738.35.		 -- OK
Tera que comprar uma fita de tamanho 710.17.	Tera que comprar uma fita de tamanho 710.17.		 -- OK
Tera que comprar uma fita de tamanho 547.86.	Tera que comprar uma fita de tamanho 547.86.		 -- OK
Tera que comprar uma fita de tamanho 724.67.	Tera que comprar uma fita de tamanho 724.67.		 -- OK
Tera que comprar uma fita de tamanho 709.80.	Tera que comprar uma fita de tamanho 709.80.		 -- OK
Tera que comprar uma fita de tamanho 548.96.	Tera que comprar uma fita de tamanho 548.96.		 -- OK
Tera que comprar uma fita de tamanho 594.47.	Tera que comprar uma fita de tamanho 594.47.		 -- OK
Tera que comprar uma fita de tamanho 657.26.	Tera que comprar uma fita de tamanho 657.26.		 -- OK
Tera que comprar uma fita de tamanho 693.06.	Tera que comprar uma fita de tamanho 693.06.		 -- OK
Tera que comprar uma fita de tamanho 726.64.	Tera que comprar uma fita de tamanho 726.64.		 -- OK
Tera que comprar uma fita de tamanho 707.06.	Tera que comprar uma fita de tamanho 707.06.		 -- OK
Tera que comprar uma fita de tamanho 497.30.	Tera que comprar uma fita de tamanho 497.30.		 -- OK
Tera que comprar uma fita de tamanho 708.91.	Tera que comprar uma fita de tamanho 708.91.		 -- OK
Tera que comprar uma fita de tamanho 686.48.	Tera que comprar uma fita de tamanho 686.48.		 -- OK
Tera que comprar uma fita de tamanho 449.60.	Tera que comprar uma fita de tamanho 449.60.		 -- OK
Tera que comprar uma fita de tamanho 654.37.	Tera que comprar uma fita de tamanho 654.37.		 -- OK
Tera que comprar uma fita de tamanho 652.54.	Tera que comprar uma fita de tamanho 652.54.		 -- OK
Tera que comprar uma fita de tamanho 472.55.	Tera que comprar uma fita de tamanho 472.55.		 -- OK
Tera que comprar uma fita de tamanho 667.65.	Tera que comprar uma fita de tamanho 667.65.		 -- OK
Tera que comprar uma fita de tamanho 643.04.	Tera que comprar uma fita de tamanho 643.04.		 -- OK
Tera que comprar uma fita de tamanho 674.17.	Tera que comprar uma fita de tamanho 674.17.		 -- OK
Tera que comprar uma fita de tamanho 652.84.	Tera que comprar uma fita de tamanho 652.84.		 -- OK
Tera que comprar uma fita de tamanho 683.84.	Tera que comprar uma fita de tamanho 683.84.		 -- OK
Tera que comprar uma fita de tamanho 628.13.	Tera que comprar uma fita de tamanho 628.13.		 -- OK
Tera que comprar uma fita de tamanho 720.54.	Tera que comprar uma fita de tamanho 720.54.		 -- OK
Tera que comprar uma fita de tamanho 603.17.	Tera que comprar uma fita de tamanho 603.17.		 -- OK
Tera que comprar uma fita de tamanho 673.59.	Tera que comprar uma fita de tamanho 673.59.		 -- OK
Tera que comprar uma fita de tamanho 725.15.	Tera que comprar uma fita de tamanho 725.15.		 -- OK
Tera que comprar uma fita de tamanho 574.87.	Tera que comprar uma fita de tamanho 574.87.		 -- OK
Tera que comprar uma fita de tamanho 668.23.	Tera que comprar uma fita de tamanho 668.23.		 -- OK
Tera que comprar uma fita de tamanho 625.52.	Tera que comprar uma fita de tamanho 625.52.		 -- OK
Tera que comprar uma fita de tamanho 650.70.	Tera que comprar uma fita de tamanho 650.70.		 -- OK
Tera que comprar uma fita de tamanho 674.95.	Tera que comprar uma fita de tamanho 674.95.		 -- OK
Tera que comprar uma fita de tamanho 683.10.	Tera que comprar uma fita de tamanho 683.10.		 -- OK
Tera que comprar uma fita de tamanho 698.65.	Tera que comprar uma fita de tamanho 698.65.		 -- OK
Tera que comprar uma fita de tamanho 549.55.	Tera que comprar uma fita de tamanho 549.55.		 -- OK
Tera que comprar uma fita de tamanho 681.64.	Tera que comprar uma fita de tamanho 681.64.		 -- OK
Tera que comprar uma fita de tamanho 670.37.	Tera que comprar uma fita de tamanho 670.37.		 -- OK
Tera que comprar uma fita de tamanho 698.23.	Tera que comprar uma fita de tamanho 698.23.		 -- OK
Tera que comprar uma fita de tamanho 718.69.	Tera que comprar uma fita de tamanho 718.69.		 -- OK
Tera que comprar uma fita de tamanho 653.51.	Tera que comprar uma fita de tamanho 653.51.		 -- OK
Tera que comprar uma fita de tamanho 700.95.	Tera que comprar uma fita de tamanho 700.95.		 -- OK
Tera que comprar uma fita de tamanho 703.76.	Tera que comprar uma fita de tamanho 703.76.		 -- OK
Tera que comprar uma fita de tamanho 725.59.	Tera que comprar uma fita de tamanho 725.59.		 -- OK
Tera que comprar uma fita de tamanho 594.64.	Tera que comprar uma fita de tamanho 594.64.		 -- OK
Tera que comprar uma fita de tamanho 658.49.	Tera que comprar uma fita de tamanho 658.49.		 -- OK
Tera que comprar uma fita de tamanho 546.90.	Tera que comprar uma fita de tamanho 546.90.		 -- OK
Tera que comprar uma fita de tamanho 687.13.	Tera que comprar uma fita de tamanho 687.13.		 -- OK
Tera que comprar uma fita de tamanho 699.42.	Tera que comprar uma fita de tamanho 699.42.		 -- OK
Tera que comprar uma fita de tamanho 403.88.	Tera que comprar uma fita de tamanho 403.88.		 -- OK
Tera que comprar uma fita de tamanho 574.05.	Tera que comprar uma fita de tamanho 574.05.		 -- OK
Tera que comprar uma fita de tamanho 553.10.	Tera que comprar uma fita de tamanho 553.10.		 -- OK
Tera que comprar uma fita de tamanho 670.37.	Tera que comprar uma fita de tamanho 670.37.		 -- OK
Tera que comprar uma fita de tamanho 409.79.	Tera que comprar uma fita de tamanho 409.79.		 -- OK
Tera que comprar uma fita de tamanho 704.32.	Tera que comprar uma fita de tamanho 704.32.		 -- OK
Tera que comprar uma fita de tamanho 696.54.	Tera que comprar uma fita de tamanho 696.54.		 -- OK
Tera que comprar uma fita de tamanho 698.61.	Tera que comprar uma fita de tamanho 698.61.		 -- OK
Tera que comprar uma fita de tamanho 637.09.	Tera que comprar uma fita de tamanho 637.09.		 -- OK
Tera que comprar uma fita de tamanho 712.85.	Tera que comprar uma fita de tamanho 712.85.		 -- OK
Tera que comprar uma fita de tamanho 686.46.	Tera que comprar uma fita de tamanho 686.46.		 -- OK
Tera que comprar uma fita de tamanho 636.43.	Tera que comprar uma fita de tamanho 636.43.		 -- OK
Tera que comprar uma fita de tamanho 718.79.	Tera que comprar uma fita de tamanho 718.79.		 -- OK
Tera que comprar uma fita de tamanho 566.35.	Tera que comprar uma fita de tamanho 566.35.		 -- OK
Tera que comprar uma fita de tamanho 620.28.	Tera que comprar uma fita de tamanho 620.28.		 -- OK
Tera que comprar uma fita de tamanho 708.91.	Tera que comprar uma fita de tamanho 708.91.		 -- OK
Tera que comprar uma fita de tamanho 725.54.	Tera que comprar uma fita de tamanho 725.54.		 -- OK
Tera que comprar uma fita de tamanho 672.47.	Tera que comprar uma fita de tamanho 672.47.		 -- OK
Tera que comprar uma fita de tamanho 400.59.	Tera que comprar uma fita de tamanho 400.59.		 -- OK
Tera que comprar uma fita de tamanho 688.53.	Tera que comprar uma fita de tamanho 688.53.		 -- OK
Tera que comprar uma fita de tamanho 537.43.	Tera que comprar uma fita de tamanho 537.43.		 -- OK
Tera que comprar uma fita de tamanho 713.64.	Tera que comprar uma fita de tamanho 713.64.		 -- OK
Tera que comprar uma fita de tamanho 520.95.	Tera que comprar uma fita de tamanho 520.95.		 -- OK
Tera que comprar uma fita de tamanho 602.75.	Tera que comprar uma fita de tamanho 602.75.		 -- OK
Tera que comprar uma fita de tamanho 589.39.	Tera que comprar uma fita de tamanho 589.39.		 -- OK
Tera que comprar uma fita de tamanho 723.31.	Tera que comprar uma fita de tamanho 723.31.		 -- OK
Tera que comprar uma fita de tamanho 705.01.	Tera que comprar uma fita de tamanho 705.01.		 -- OK
Tera que comprar uma fita de tamanho 718.26.	Tera que comprar uma fita de tamanho 718.26.		 -- OK
Tera que comprar uma fita de tamanho 634.68.	Tera que comprar uma fita de tamanho 634.68.		 -- OK
Tera que comprar uma fita de tamanho 702.80.	Tera que comprar uma fita de tamanho 702.80.		 -- OK
Tera que comprar uma fita de tamanho 614.20.	Tera que comprar uma fita de tamanho 614.20.		 -- OK
Tera que comprar uma fita de tamanho 669.02.	Tera que comprar uma fita de tamanho 669.02.		 -- OK
Tera que comprar uma fita de tamanho 685.08.	Tera que comprar uma fita de tamanho 685.08.		 -- OK
Tera que comprar uma fita de tamanho 654.88.	Tera que comprar uma fita de tamanho 654.88.		 -- OK
Tera que comprar uma fita de tamanho 722.45.	Tera que comprar uma fita de tamanho 722.45.		 -- OK
Tera que comprar uma fita de tamanho 738.24.	Tera que comprar uma fita de tamanho 738.24.		 -- OK
Tera que comprar uma fita de tamanho 744.92.	Tera que comprar uma fita de tamanho 744.92.		 -- OK
Tera que comprar uma fita de tamanho 652.49.	Tera que comprar uma fita de tamanho 652.49.		 -- OK
Tera que comprar uma fita de tamanho 743.77.	Tera que comprar uma fita de tamanho 743.77.		 -- OK
Tera que comprar uma fita de tamanho 715.39.	Tera que comprar uma fita de tamanho 715.39.		 -- OK
Tera que comprar uma fita de tamanho 709.14.	Tera que comprar uma fita de tamanho 709.14.		 -- OK
Tera que comprar uma fita de tamanho 371.41.	Tera que comprar uma fita de tamanho 371.41.		 -- OK
Tera que comprar uma fita de tamanho 657.21.	Tera que comprar uma fita de tamanho 657.21.		 -- OK
Tera que comprar uma fita de tamanho 650.30.	Tera que comprar uma fita de tamanho 650.30.		 -- OK
Tera que comprar uma fita de tamanho 682.54.	Tera que comprar uma fita de tamanho 682.54.		 -- OK
Tera que comprar uma fita de tamanho 736.70.	Tera que comprar uma fita de tamanho 736.70.		 -- OK
Tera que comprar uma fita de tamanho 667.12.	Tera que comprar uma fita de tamanho 667.12.		 -- OK
Tera que comprar uma fita de tamanho 696.93.	Tera que comprar uma fita de tamanho 696.93.		 -- OK
Tera que comprar uma fita de tamanho 691.17.	Tera que comprar uma fita de tamanho 691.17.		 -- OK
Tera que comprar uma fita de tamanho 718.41.	Tera que comprar uma fita de tamanho 718.41.		 -- OK
Tera que comprar uma fita de tamanho 721.25.	Tera que comprar uma fita de tamanho 721.25.		 -- OK
Tera que comprar uma fita de tamanho 217.18.	Tera que comprar uma fita de tamanho 217.18.		 -- OK
Tera que comprar uma fita de tamanho 661.55.	Tera que comprar uma fita de tamanho 661.55.		 -- OK
Tera que comprar uma fita de tamanho 628.66.	Tera que comprar uma fita de tamanho 628.66.		 -- OK
Tera que comprar uma fita de tamanho 569.20.	Tera que comprar uma fita de tamanho 569.20.		 -- OK
Tera que comprar uma fita de tamanho 667.39.	Tera que comprar uma fita de tamanho 667.39.		 -- OK
Tera que comprar uma fita de tamanho 692.78.	Tera que comprar uma fita de tamanho 692.78.		 -- OK
Tera que comprar uma fita de tamanho 701.31.	Tera que comprar uma fita de tamanho 701.31.		 -- OK
Tera que comprar uma fita de tamanho 436.60.	Tera que comprar uma fita de tamanho 436.60.		 -- OK
Tera que comprar uma fita de tamanho 290.59.	Tera que comprar uma fita de tamanho 290.59.		 -- OK
Tera que comprar uma fita de tamanho 662.63.	Tera que comprar uma fita de tamanho 662.63.		 -- OK
Tera que comprar uma fita de tamanho 546.23.	Tera que comprar uma fita de tamanho 546.23.		 -- OK
Tera que comprar uma fita de tamanho 707.24.	Tera que comprar uma fita de tamanho 707.24.		 -- OK
Tera que comprar uma fita de tamanho 617.27.	Tera que comprar uma fita de tamanho 617.27.		 -- OK
Tera que comprar uma fita de tamanho 683.97.	Tera que comprar uma fita de tamanho 683.97.		 -- OK
Tera que comprar uma fita de tamanho 660.47.	Tera que comprar uma fita de tamanho 660.47.		 -- OK
Tera que comprar uma fita de tamanho 739.80.	Tera que comprar uma fita de tamanho 739.80.		 -- OK
Tera que comprar uma fita de tamanho 666.47.	Tera que comprar uma fita de tamanho 666.47.		 -- OK
Tera que comprar uma fita de tamanho 703.15.	Tera que comprar uma fita de tamanho 703.15.		 -- OK
Tera que comprar uma fita de tamanho 602.25.	Tera que comprar uma fita de tamanho 602.25.		 -- OK
Tera que comprar uma fita de tamanho 735.54.	Tera que comprar uma fita de tamanho 735.54.		 -- OK
Tera que comprar uma fita de tamanho 683.22.	Tera que comprar uma fita de tamanho 683.22.		 -- OK
Tera que comprar uma fita de tamanho 741.88.	Tera que comprar uma fita de tamanho 741.88.		 -- OK
Tera que comprar uma fita de tamanho 603.89.	Tera que comprar uma fita de tamanho 603.89.		 -- OK
Tera que comprar uma fita de tamanho 675.00.	Tera que comprar uma fita de tamanho 675.00.		 -- OK
Tera que comprar uma fita de tamanho 715.25.	Tera que comprar uma fita de tamanho 715.25.		 -- OK
Tera que comprar uma fita de tamanho 658.06.	Tera que comprar uma fita de tamanho 658.06.		 -- OK
Tera que comprar uma fita de tamanho 665.92.	Tera que comprar uma fita de tamanho 665.92.		 -- OK
Tera que comprar uma fita de tamanho 699.58.	Tera que comprar uma fita de tamanho 699.58.		 -- OK
Tera que comprar uma fita de tamanho 708.68.	Tera que comprar uma fita de tamanho 708.68.		 -- OK
Tera que comprar uma fita de tamanho 726.77.	Tera que comprar uma fita de tamanho 726.77.		 -- OK
Tera que comprar uma fita de tamanho 709.55.	Tera que comprar uma fita de tamanho 709.55.		 -- OK
Tera que comprar uma fita de tamanho 694.56.	Tera que comprar uma fita de tamanho 694.56.		 -- OK
Tera que comprar uma fita de tamanho 694.79.	Tera que comprar uma fita de tamanho 694.79.		 -- OK
Tera que comprar uma fita de tamanho 712.03.	Tera que comprar uma fita de tamanho 712.03.		 -- OK
Tera que comprar uma fita de tamanho 708.21.	Tera que comprar uma fita de tamanho 708.21.		 -- OK
Tera que comprar uma fita de tamanho 702.41.	Tera que comprar uma fita de tamanho 702.41.		 -- OK
Tera que comprar uma fita de tamanho 683.79.	Tera que comprar uma fita de tamanho 683.79.		 -- OK
Tera que comprar uma fita de tamanho 716.88.	Tera que comprar uma fita de tamanho 716.88.		 -- OK
Tera que comprar uma fita de tamanho 639.45.	Tera que comprar uma fita de tamanho 639.45.		 -- OK
Tera que comprar uma fita de tamanho 486.21.	Tera que comprar uma fita de tamanho 486.21.		 -- OK
Tera que comprar uma fita de tamanho 713.93.	Tera que comprar uma fita de tamanho 713.93.		 -- OK
Tera que comprar uma fita de tamanho 674.85.	Tera que comprar uma fita de tamanho 674.85.		 -- OK
Tera que comprar uma fita de tamanho 660.34.	Tera que comprar uma fita de tamanho 660.34.		 -- OK
Tera que comprar uma fita de tamanho 554.97.	Tera que comprar uma fita de tamanho 554.97.		 -- OK
Tera que comprar uma fita de tamanho 655.85.	Tera que comprar uma fita de tamanho 655.85.		 -- OK
Tera que comprar uma fita de tamanho 663.07.	Tera que comprar uma fita de tamanho 663.07.		 -- OK
Tera que comprar uma fita de tamanho 701.83.	Tera que comprar uma fita de tamanho 701.83.		 -- OK
Tera que comprar uma fita de tamanho 594.64.	Tera que comprar uma fita de tamanho 594.64.		 -- OK
Tera que comprar uma fita de tamanho 659.94.	Tera que comprar uma fita de tamanho 659.94.		 -- OK
Tera que comprar uma fita de tamanho 665.46.	Tera que comprar uma fita de tamanho 665.46.		 -- OK
Tera que comprar uma fita de tamanho 578.13.	Tera que comprar uma fita de tamanho 578.13.		 -- OK
Tera que comprar uma fita de tamanho 716.69.	Tera que comprar uma fita de tamanho 716.69.		 -- OK
Tera que comprar uma fita de tamanho 677.12.	Tera que comprar uma fita de tamanho 677.12.		 -- OK
Tera que comprar uma fita de tamanho 632.96.	Tera que comprar uma fita de tamanho 632.96.		 -- OK
Tera que comprar uma fita de tamanho 722.84.	Tera que comprar uma fita de tamanho 722.84.		 -- OK
Tera que comprar uma fita de tamanho 491.38.	Tera que comprar uma fita de tamanho 491.38.		 -- OK
Tera que comprar uma fita de tamanho 704.88.	Tera que comprar uma fita de tamanho 704.88.		 -- OK
Tera que comprar uma fita de tamanho 703.05.	Tera que comprar uma fita de tamanho 703.05.		 -- OK
Tera que comprar uma fita de tamanho 434.84.	Tera que comprar uma fita de tamanho 434.84.		 -- OK
